country,abr,co2_prod,coef_ineq,diff_hdi_phdi,gdi,gii,hdi,ihdi,ineq_edu,ineq_inc,ineq_le,lfpr_f,lfpr_m,loss,mf,mmr,phdi,pr_f,pr_m,se_f,se_m,continent
Libya,6.93,7.381523009,18.185582342387526,12.81337047,0.975,0.259,0.718,0.5886912683545878,17.39136439885792,29.341345546217777,7.824037075,34.119,60.969,19.09196191474867,16.08,72.0,0.626,15.95744681,84.04255319,70.4920975,45.05386134,Africa
Liechtenstein,3.019,3.698331935,17.516036367039007,10.46081185111339,0.9576163351221236,0.25125090054212995,0.935,0.7755375677304118,19.926236098846484,27.882341007146493,4.739531994,43.24046246782782,68.89018595495475,18.25500879934522,16.711207831894285,2.0,0.8361519000184827,28.0,72.0,63.70012937582832,67.38587095381763,Europe
Lithuania,10.377,5.069079734,8.316025071,22.4,1.03,0.105,0.875,0.8,3.57741,17.05362,4.317045212,57.338,67.865,8.571428571,40.13,8.0,0.679,27.65957447,72.34042553,95.53431702,97.90854645,Europe
Luxembourg,4.304,13.05892539,8.413193197,30.64516129,0.993,0.044,0.93,0.85,4.71707,16.6522,3.870309591,58.481,65.544,8.602150538,45.47,5.0,0.645,35.0,65.0,100.0,100.0,Europe
Madagascar,119.429,0.132880633,26.85263932,0.798403194,0.956,0.556,0.501,0.367,29.34582,27.557,23.65509796,81.531,87.595,26.74650699,1.51,335.0,0.497,17.15976331,82.84023669,27.31361738,29.75999953,Africa
Malawi,117.865,0.072922295,26.32042065,0.78125,0.968,0.554,0.512,0.377,28.00731,31.27695,19.67700195,71.559,79.953,26.3671875,1.71,349.0,0.508,22.91666667,77.08333333,21.30387863,28.44226027,Africa
Malaysia,9.271,8.422647483,17.325033290907555,15.19302615,0.982,0.228,0.803,0.665424241662237,12.06360206,33.90897056631295,6.002527237,51.188,77.551,17.942913414059344,19.59,29.0,0.681,14.85507246,85.14492754,75.03938293,78.43251801,Asia
Maldives,7.291,3.32350373,19.76629861,9.85653652319726,0.925,0.348,0.747,0.594,29.31948,25.8459,4.133515835,34.326,67.494,20.48192771,15.983933532618916,53.0,0.6720755884124022,4.597701149,95.40229885,46.40092391,41.46901102,Asia
Mali,150.062,0.167400521,31.07790617,2.336448598,0.887,0.613,0.428,0.291,43.85965,16.56372,32.81034851,57.678,79.673,32.00934579,4.57,562.0,0.418,27.27272727,72.72727273,7.999770164,15.48596954,Africa
Malta,11.484,3.612105729,7.425981436,21.56862745,0.98,0.167,0.918,0.849,5.19238,13.85802,3.227544308,53.084,71.413,7.516339869,40.67,6.0,0.72,13.43283582,86.56716418,82.18309021,88.08731842,Europe
Marshall Islands,58.035,2.555837135,17.967989326796644,9.908649480596296,0.9613524583143405,0.41676728113507555,0.639,0.5373801674434077,4.779338113,31.663682829522543,17.46094704,47.7530785108979,65.63152699526147,18.24131030486959,17.31406421046576,183.05879489509906,0.5687712577250895,6.060606061,93.93939394,91.6442337,92.46858215,Oceania
Mauritania,78.013,0.726332991,29.02167279,4.136690647,0.89,0.632,0.556,0.389,43.98689,17.33987,25.73825836,27.396,62.19,30.03597122,7.75,766.0,0.533,20.26143791,79.73856209,14.46704956,21.91646074,Africa
Mauritius,24.564,3.129029823,16.9101772,10.398857223206509,0.973,0.347,0.802,0.666,21.91298205,18.18098242,10.63656712,43.404,70.448,16.95760599,17.464419085361385,61.0,0.7126371807005086,20.0,80.0,64.41497911,70.77324941,Africa
Mexico,54.369,2.76863785,17.59461132,7.124010554,0.989,0.309,0.758,0.621,13.48795481,29.798888,9.496991158,43.809,75.415,18.07387863,10.85,33.0,0.704,49.84076433,50.15923567,65.05142212,66.72071075,America
Micronesia (Federated States of),35.835,1.282352225,18.499411238137853,9.461313208942828,0.9381835369510126,0.4100440744243715,0.628,0.5208819552959691,15.216601884246638,26.38098943,13.9006424,43.959472671363976,67.96942278322204,18.862546313361303,18.32507353445255,88.0,0.5607351362055389,7.142857143,92.85714286,65.98620791648707,69.67413132094099,Oceania
Moldova (Republic of),27.795,1.275891722,7.297466136,2.477183833,1.01,0.205,0.767,0.711,2.570094084,10.43722208,8.885082245,33.877,43.932,7.301173403,3.41,19.0,0.748,39.6039604,60.3960396,96.11180878,97.96125793,Europe
Monaco,7.162,4.671121986557277,17.221958532503027,10.709912184761285,0.9644611151696725,0.2314562661796301,0.7932570695034069,0.658489451872893,19.68538381660608,28.552059075414252,3.428432703,44.97044015505719,70.13948495870001,18.011674738999425,15.701411893010308,2.0,0.7033031997819772,33.33333333,66.66666667,63.06438572682864,66.5780600518654,Europe
Mongolia,26.708,26.97802818,12.72536745,24.62787551,1.031,0.313,0.739,0.644,11.88363,16.94628,9.34619236,51.495,66.572,12.85520974,10.62,45.0,0.557,17.10526316,82.89473684,79.25840759,73.04766846,Asia
Montenegro,10.361,3.677798193,9.010792996,10.178677432430376,0.981,0.119,0.832,0.756,7.81501,16.92405,2.293318987,47.817,62.006,9.134615385,16.13960878359881,6.0,0.7436777886217115,24.69135802,75.30864198,92.31310231,99.24184464,Europe
Morocco,25.936,1.74845085,25.09769131,4.538799414,0.861,0.425,0.683,0.504,41.87093,22.50352,10.91862392,22.009,65.95,26.2079063,6.95,70.0,0.652,20.38834951,79.61165049,30.92,37.12,Africa
Mozambique,165.778,0.210232236,32.40842271,1.121076233,0.922,0.537,0.446,0.3,40.5314308,28.39454,28.29929733,77.657,78.931,32.73542601,2.19,289.0,0.441,42.4,57.6,10.80922139,20.23368486,Africa
Myanmar,33.043,0.667627891,18.8183385844798,1.367521368,0.944,0.498,0.585,0.48178412250969593,26.85272,8.379450647223921,21.22284508,40.987,69.962,18.861299975718122,2.06,250.0,0.577,14.97659906,85.02340094,38.50756836,47.8025589,Asia
Namibia,64.944,1.525913011,32.83945475,6.666666667,1.004,0.445,0.615,0.402,25.01567,53.58558,19.91711426,54.532,62.181,34.63414634,11.92,195.0,0.574,35.61643836,64.38356164,41.50391738,44.13780034,Africa
Nauru,72.479,5.241223208,17.224889422879794,10.670317276667605,0.9451736697155657,0.43933162680247373,0.6940657345420855,0.5898270477337113,15.611715149247907,22.60355103600431,13.45940208,50.71197785461877,72.11817728362948,17.43946107351728,14.754111302964022,165.05765713174185,0.6097918366991338,10.52631579,89.47368421,62.41853371068464,66.22018338502932,Oceania
Nepal,63.837,0.582002668,24.31912877,2.990033223,0.942,0.452,0.602,0.449,41.0992,16.31632,15.5418663,78.691,80.772,25.41528239,5.58,186.0,0.584,33.63363363,66.36636637,28.82630932,44.72901025,Asia
Netherlands,2.804,8.059593325,6.697945352,20.82890542,0.968,0.025,0.941,0.878,4.86674,11.89275,3.334346056,62.444,71.315,6.695005313,32.26,5.0,0.745,39.11111111,60.88888889,89.80818939,92.67472839,Europe
New Zealand,12.63,6.941846236,7.486808254,19.31696905,0.975,0.088,0.937,0.865,1.840131778,16.44939836,4.170894623,65.075,75.33,7.684098186,30.7,9.0,0.756,49.16666667,50.83333333,82.03005219,81.80406952,Oceania
Nicaragua,85.648,0.76589307,22.12122876,2.99850075,0.956,0.424,0.667,0.516,25.79903661,30.693801,9.870848656,46.803,81.299,22.63868066,5.4,98.0,0.647,50.54945055,49.45054945,51.22,49.74,America
Niger,170.462,0.069832068,26.71059986,2.0,0.835,0.611,0.4,0.292,34.96483,16.43389921,28.73307037,61.73,84.267,27.0,4.19,509.0,0.392,25.90361446,74.09638554,9.163241563,15.23277103,Africa
Nigeria,101.675,0.608631271,36.02441703,2.056074766,0.863,0.68,0.535,0.341,40.41507,28.05169,39.60649109,47.93,59.591,36.26168224,3.6,917.0,0.524,4.47761194,95.52238806,40.35792136,55.28503224,Africa
North Macedonia,16.367,3.430253041,10.64682541,8.181818182,0.945,0.134,0.77,0.686,8.36817,19.15726,4.415046215,42.397,63.444,10.90909091,12.29,7.0,0.707,41.66666667,58.33333333,61.9025116,75.12754822,Europe
Norway,2.336,7.615046075,5.435151511,23.62122789,0.983,0.016,0.961,0.908,2.3324,11.43144,2.541614532,60.294,71.95,5.51508845,38.82,2.0,0.734,44.9704142,55.0295858,99.09422302,99.28356171,Europe
Oman,9.944,12.17292984,13.04890453,12.99019608,0.9,0.3,0.816,0.708,11.94880067,20.08885691,7.109055996,28.721,85.042,13.23529412,8.91,19.0,0.71,9.88372093,90.11627907,96.64070129,99.91072845,Asia
Pakistan,42.269,1.062756182,29.21919322,2.389705882,0.81,0.534,0.544,0.38,43.52795,17.23416,26.89546967,20.727,78.079,30.14705882,3.45,140.0,0.531,19.90950226,80.09049774,22.06782913,28.67371941,Asia
Palau,42.52,12.12335581,15.701057167510214,11.977751664794042,0.9730527442344356,0.36074407478754855,0.767,0.6523746770088271,2.180765728,32.44780879126285,12.47459698,44.08527804142022,67.51244360924443,16.060712200597855,6.82547753460559,78.079104862172,0.6761125170192492,6.896551724,93.10344828,96.88913727,97.33132172,Oceania
"Palestine, State of",43.469,0.568234611,17.62148711,10.2770209464152,0.891,0.3972526445895622,0.715,0.584,10.97456434,31.64,10.249897,16.667,66.286,18.32167832,21.227663979035917,27.0,0.6375516870469342,24.70031587889254,75.2996841213582,67.92896271,67.63430786,Asia
Panama,69.912,2.498280904,19.60325211,8.074534161,1.017,0.392,0.805,0.64,11.37222672,36.569706,10.8678236,50.39,72.572,20.49689441,13.48,52.0,0.74,22.53521127,77.46478873,70.17552185,68.69452667,America
Papua New Guinea,55.25,0.74349862,28.47612536,3.046594982,0.931,0.725,0.558,0.397,35.65204,28.89932,20.87701607,46.254,48.14,28.85304659,5.23,145.0,0.541,0.0,100.0,10.78,15.52,Oceania
Paraguay,70.347,1.061291226,18.32046414,9.623430962,0.99,0.445,0.717,0.582,13.15316,30.441064,11.36716843,59.636,84.214,18.82845188,18.93,84.0,0.648,16.8,83.2,52.54085159,53.97874069,America
Peru,56.756,1.355886751,16.42213438,5.380577428,0.95,0.38,0.762,0.635,14.32733,26.300654,8.638419151,66.069,81.875,16.66666667,9.43,88.0,0.721,40.0,60.0,59.31188046,69.93792068,America
Philippines,48.202,1.241254444,17.52378166,5.007153076,0.99,0.419,0.699,0.574,10.0958,28.09546,14.38008499,43.836,68.302,17.88268956,8.77,121.0,0.664,28.04878049,71.95121951,73.35157013,69.08991241,Asia
Poland,9.653,7.9159743,6.831017673,14.04109589,1.008,0.109,0.876,0.816,4.45925,12.10742,3.926383018,49.2,65.489,6.849315068,17.85,2.0,0.753,27.54919499,72.45080501,86.51820374,90.7297821,Europe
Portugal,7.444,3.960866197,10.56989309,8.545034642,0.994,0.067,0.866,0.773,13.05276,15.46189,3.195029259,53.975,62.208,10.73903002,12.25,8.0,0.792,40.0,60.0,59.74694061,61.92316818,Europe
Qatar,7.069,37.01945087,16.558985756279547,42.57309942,1.019,0.22,0.855,0.7214329929552883,11.22725944,34.57751590378402,3.872181892,57.215,95.456,17.302334462583516,33.72,9.0,0.491,4.444444444,95.55555556,79.76019329,69.62825676,Asia
Romania,36.376,3.715362722,10.40918618,10.10962241,0.994,0.282,0.821,0.733,5.43438,20.89714,4.896038532,42.795,62.34,10.71863581,16.04,19.0,0.738,18.49462366,81.50537634,88.81739807,93.70266724,Europe
Russian Federation,14.988,10.8071526,8.408886355,12.28710462,1.016,0.203,0.822,0.751,2.036,17.645,5.545659065,54.489,69.717,8.637469586,9.49,17.0,0.721,16.4516129,83.5483871,92.77286721,95.90374729,Europe
Rwanda,32.444,0.079731518,24.64764153,0.936329588,0.954,0.388,0.534,0.402,27.35907,27.19248,19.39137459,82.501,82.226,24.71910112,2.0,248.0,0.529,55.66037736,44.33962264,11.44769934,16.31111198,Africa
Saint Kitts and Nevis,38.154,3.985789207,17.977667904463672,10.304965356880896,0.9603220085243522,0.3291908089125021,0.777,0.6395323740557268,18.391124666670652,27.583360540096713,7.958518505,47.88938128802288,71.32458393604642,18.602583776989494,15.915510666340914,63.13699283568798,0.6894664832639303,25.0,75.0,60.430240894641685,63.824723426715764,America
Saint Lucia,36.918,2.395617202,21.32341215,9.868187523639959,1.011,0.381,0.715,0.559,27.30567775,27.39586,9.268698692,63.158,73.228,21.81818182,17.443994926603132,117.0,0.6369015286762459,24.13793103,75.86206897,49.85380936,43.81652069,America
Saint Vincent and the Grenadines,47.871,1.882819542,18.329697632857272,9.826775673965008,0.97,0.39,0.751,0.6174281793621631,9.166052393,36.70213176358018,9.120908737,52.913,74.1,18.794929099647547,18.21098089258244,68.0,0.6689093288916272,18.18181818,81.81818182,44.06853867,39.61914825,America
Samoa,43.589,1.238975072,13.10658815,10.174392508634273,0.957,0.418,0.707,0.613,7.02996,21.87008,10.41972446,30.7,54.237,13.29561528,19.967463406255618,43.0,0.6363268477157334,7.843137255,92.15686275,79.1274861,71.58292158,Oceania
San Marino,3.751,5.484108000751015,16.88020810277318,10.824839946478209,0.9969349833166761,0.19617871635534012,0.853,0.7047089787181229,5.562256324,42.24633172629678,2.832036257,46.314885566835216,69.16819939504389,17.737758452772542,14.705707609652439,2.0,0.7617632315820357,33.33333333,66.66666667,81.75823975,84.284729,Europe
Sao Tome and Principe,79.418,0.514421037,18.42481067,10.377621707976898,0.907,0.494,0.618,0.503,18.69702,26.209,10.36841202,37.137,69.876,18.60841424,21.51894614874682,130.0,0.5393287448265862,23.63636364,76.36363636,39.87447381,48.40198103,Africa
Saudi Arabia,11.937,17.96720336,17.399714349624986,27.08571429,0.917,0.247,0.875,0.729969047054247,18.11940114,28.975806187205,5.103935719,30.937,80.146,18.146865295067403,30.03,17.0,0.638,19.86754967,80.13245033,71.27487946,80.92530823,Asia
Senegal,66.454,0.624178545,29.54915667,2.348336595,0.874,0.53,0.511,0.354,47.1353,23.384,18.12817001,33.51,56.729,30.72407045,4.09,315.0,0.499,43.03030303,56.96969697,11.14758684,30.92489003,Africa
Serbia,14.897,4.936885477,9.933117503,10.8478803,0.982,0.131,0.802,0.72,7.19484,18.49592,4.10859251,46.618,62.272,10.2244389,15.65,12.0,0.715,39.2,60.8,88.57485199,95.30072021,Europe
Seychelles,53.444,4.993238228,15.14949785,10.404501174734488,0.985080580277415,0.330732995228049,0.785,0.661,6.65648,29.34535638,9.446657181,51.475501341467485,71.38180412766926,15.79617834,14.55886618739041,53.0,0.6987868868574104,22.85714286,77.14285714,75.20128117708364,76.10523382247122,Africa
Sierra Leone,100.905,0.109965133,34.15862986,1.048218029,0.893,0.633,0.477,0.309,47.50289,19.85569,35.11730957,56.086,55.925,35.22012579,2.12,1120.0,0.472,12.32876712,87.67123288,34.74049907,51.53708467,Africa
Singapore,2.623,7.777989731,12.40971664,29.1799787,0.992,0.04,0.939,0.817,10.00732115,24.96040064,2.261428118,59.406,76.828,12.99254526,50.43,8.0,0.665,29.80769231,70.19230769,80.46401978,85.93203735,Asia
Slovakia,26.307,5.628647446,5.168764951,12.97169811,0.999,0.18,0.848,0.803,1.74792,9.06554,4.692834854,54.743,66.415,5.306603774,19.14,5.0,0.738,22.66666667,77.33333333,98.86412048,99.18135071,Europe
Slovenia,4.478,6.042989257,4.371241934,16.23093682,0.999,0.071,0.918,0.878,2.05965,8.30524,2.748835802,53.763,62.188,4.357298475,25.38,7.0,0.769,21.53846154,78.46153846,97.61309052,98.74433899,Europe
Solomon Islands,60.251,0.434978832,17.605425496924717,9.597624932163876,1.0057411518448671,0.388947900742066,0.564,0.47726414815226814,13.208574961023391,27.528208007733372,12.07949352,83.057,87.398,17.736928291551266,19.910133137834606,104.0,0.49269065458488304,8.0,92.0,56.46964963026268,60.654299413924676,Oceania
Somalia,117.994,0.035369795,25.986414981954223,1.6100056441788642,0.8295016540989221,0.6371085234862247,0.5039500638848207,0.3906959091650176,15.277446394464027,24.35,38.33179855,20.901,46.978,26.106834959508603,3.5,829.0,0.5029635648762091,24.62006079,75.37993921,63.2740390998942,70.86674172403907,Africa
South Africa,61.206,7.620419537,31.05112691,9.116409537,0.944,0.405,0.713,0.471,17.29413,56.996,18.86325073,46.212,59.883,33.94109397,7.55,119.0,0.648,45.98214286,54.01785714,68.89771271,87.66622162,Africa
South Sudan,99.199,0.105344736,36.25986686,2.337662338,0.843,0.587,0.385,0.245,39.55255,32.25296,36.97409058,70.44,73.574,36.36363636,4.78,1150.0,0.376,32.33438486,67.66561514,26.53763962,36.35723877,Africa
Spain,6.281,4.468313378,12.64302265,9.502762431,0.986,0.057,0.905,0.788,15.73379,19.31195,2.883327961,52.654,62.412,12.9281768,13.48,4.0,0.819,42.27642276,57.72357724,78.534729,83.16280365,Europe
Sri Lanka,15.65,0.985665463,13.18638698,2.685421995,0.949,0.383,0.782,0.676,11.99693,22.36351,5.198720932,30.897,68.495,13.55498721,4.36,36.0,0.761,5.381165919,94.61883408,83.96347046,84.23522186,Asia
Sudan,79.908,0.430091637,33.47931716,5.511811024,0.87,0.553,0.508,0.336,42.45021,33.0,24.98774147,28.653,67.819,33.85826772,11.25,295.0,0.48,31.04166667,68.95833333,16.42,20.12,Africa
Suriname,56.137,3.791474042,25.34968467,10.073594168918552,1.001,0.427,0.73,0.532,18.36769,46.69631,10.98505402,43.449,65.065,27.12328767,15.673037268439197,120.0,0.6565576974092621,29.41176471,70.58823529,69.91561694,70.65886296,America
Sweden,3.345,3.825506114,6.416554863,15.20591341,0.988,0.023,0.947,0.885,3.8679,12.77164,2.610124588,61.651,68.009,6.546990496,26.72,4.0,0.803,46.99140401,53.00859599,91.80840302,92.22470093,Europe
Switzerland,2.212,3.731913422,6.89990636,17.25571726,0.967,0.018,0.962,0.894,2.01457,15.58172,3.103429079,61.728,72.705,7.068607069,31.14,5.0,0.796,39.83739837,60.16260163,96.8586731,97.53341675,Europe
Syrian Arab Republic,38.72,1.744614402,18.265714297181486,2.079722704,0.825,0.477,0.577,0.47766223346331493,23.83789189708852,17.973930877743516,12.98532009,15.715,70.767,18.61102847434048,1.91,31.0,0.565,11.2,88.8,37.12,43.372,Asia
Tajikistan,45.427,0.990569475,12.34022282,3.357664234,0.909,0.285,0.685,0.599,6.03825,14.4674,16.51501846,30.21,50.534,12.55474453,5.75,17.0,0.662,23.40425532,76.59574468,93.50186807,94.58824356,Asia
Tanzania (United Republic of),123.652,0.183121172,23.69202603,0.910746812,0.943,0.56,0.549,0.418,26.96013,22.4,21.7159481,79.528,87.098,23.86156648,1.58,524.0,0.544,36.8556701,63.1443299,13.00208063,19.10147619,Africa
Thailand,32.744,3.692920935,14.16798364,8.125,1.012,0.333,0.8,0.686,16.84539,18.7899,6.868660927,58.992,75.027,14.25,11.75,37.0,0.735,13.93775372,86.06224628,47.62686157,51.66852951,Asia
Timor-Leste,33.877,0.398727289,26.24257376,10.18549724927168,0.917,0.378,0.607,0.44,44.91179,13.58745,20.22848129,60.987,72.24,27.51235585,21.173163387149792,142.0,0.5270778516047201,38.46153846,61.53846154,33.73693085,41.76971436,Asia
Togo,77.88,0.264726786,30.7737213,2.040816327,0.849,0.58,0.539,0.372,37.72766,26.85326,27.74024391,55.488,59.369,30.98330241,4.14,396.0,0.528,18.68131868,81.31868132,13.93464167,42.29159483,Africa
Tonga,18.965,1.359761578,10.43202966,10.01378671815017,0.965,0.631,0.745,0.666,4.30943,18.24092,8.745738983,37.292,55.263,10.60402685,19.388905657292334,52.0,0.6685032879258873,0.0,100.0,93.52619044,93.14792163,Oceania
Trinidad and Tobago,38.132,25.37313646,13.891570824624806,14.576176780443905,0.985,0.344,0.81,0.6897962855983487,12.05892958879334,18.740598818482756,10.87518406,46.651,67.961,14.416337676839628,-8.315617591754163,67.0,0.6967308686986557,32.43243243,67.56756757,84.8022413,80.64749944,America
Tunisia,6.685,2.379863502,19.18297336,6.019151847,0.931,0.259,0.731,0.588,30.70285,16.88955,9.956520081,25.493,67.15,19.5622435,9.17,43.0,0.687,26.26728111,73.73271889,42.92002694,51.79512793,Africa
Turkey,16.884,4.657320907,14.195661,11.575179,0.937,0.272,0.838,0.717,13.64287582,23.07928288,5.864824295,31.843,69.407,14.43914081,17.49,17.0,0.741,17.33333333,82.66666667,56.30186081,75.94152832,Asia
Turkmenistan,21.769,12.49132843,16.37204107,15.16778523,0.956,0.177,0.745,0.619,2.94467,26.20491,19.9665432,36.54,55.59,16.91275168,13.13,7.0,0.632,25.0,75.0,93.47375488,92.15588379,Asia
Tuvalu,33.085,0.641460312,15.49879814,9.67950992578041,0.9453831633897817,0.4045040021860403,0.641,0.541,9.17696,22.94714,14.37229443,46.793550797087995,69.00198196940975,15.60062402,19.82214329906681,126.78195201390895,0.574444691041498,6.25,93.75,60.04902649,60.71810913,Oceania
Uganda,107.938,0.106954357,24.41962152,0.952380952,0.927,0.53,0.525,0.396,27.91438,24.94038796,20.4040966,64.172,71.306,24.57142857,1.92,375.0,0.52,33.81294964,66.18705036,29.34,36.32,Africa
Ukraine,15.642,4.891161661,5.967098327,9.055627426,1.012,0.2,0.773,0.726,3.59926,8.524722702,5.777312279,48.098,63.567,6.080206986,11.91,19.0,0.703,20.80378251,79.19621749,96.1699095,95.79626511,Europe
United Arab Emirates,3.085,15.19333592,17.280120708804876,43.13940724,0.953,0.049,0.911,0.7739508656259678,12.63435527,34.6810806606554,4.524926186,46.542,88.003,18.23736770081493,68.95,3.0,0.518,50.0,50.0,81.99700165,85.59674072,Asia
United Kingdom,10.541,4.854886819,8.243507931,11.84068891,0.987,0.098,0.929,0.85,2.84785,17.96959,3.913083792,58.044,67.091,8.503767492,17.85,7.0,0.819,31.08013937,68.91986063,99.80036926,99.80490875,Europe
United States,15.966,14.23786361,10.63809158,24.21281216,1.001,0.179,0.921,0.819,2.745849765,23.222,5.946424961,55.227,66.437,11.07491857,29.65,19.0,0.698,26.96629213,73.03370787,96.54834747,96.36666107,America
Uruguay,36.226,1.681218748,11.83641913,9.394313968,1.022,0.235,0.809,0.71,6.54951,23.543408,5.416339397,54.778,69.25,12.23733004,17.49,17.0,0.733,26.15384615,73.84615385,59.55147171,55.45653915,America
Uzbekistan,15.859,3.369793419,17.5704822806502,5.364511692,0.944,0.227,0.727,0.6015968294691558,0.550110115,43.643685182911234,8.517651558,44.898,70.916,18.324552477055835,6.12,29.0,0.688,28.74493927,71.25506073,99.87657928,99.95916748,Asia
Vanuatu,64.063,0.591056341,16.43560595039686,11.054445744085596,0.9540100477121015,0.45788998380843043,0.607,0.5201768537935811,15.59399826040542,19.68256999,14.0302496,59.721,78.006,16.50851466757888,22.82240645773785,72.0,0.5228553249370989,0.0,100.0,57.54054570756802,61.572274083354735,Oceania
Venezuela (Bolivarian Republic of),82.715,2.975442345,14.16183998,6.657018813,0.983,0.492,0.691,0.592,8.67058997,21.0,12.81492996,34.348,67.813,14.32706223,9.6,125.0,0.645,22.15568862,77.84431138,79.84323438,75.37381958,America
Viet Nam,34.6,2.612563309,14.32867907,5.832147937,1.002,0.296,0.703,0.602,15.25479,14.60094,13.1303072,69.637,79.437,14.36699858,8.52,43.0,0.662,30.26052104,69.73947896,61.2890892,69.64498901,Asia
Yemen,54.404,0.327509951,31.54348443,1.538461538,0.496,0.82,0.455,0.307,46.13765,21.80323,26.68957329,5.995,67.637,32.52747253,2.89,164.0,0.448,0.294117647,99.70588235,22.44,37.52,Asia
Zambia,117.017,0.3575346,30.10964459,1.415929204,0.965,0.54,0.565,0.39,20.43572,44.84022,25.05299377,69.23,77.847,30.97345133,2.38,213.0,0.557,15.06024096,84.93975904,47.10420099,56.81189742,Africa
Zimbabwe,94.312,0.708561788,22.47084979,1.011804384,0.961,0.532,0.593,0.458,14.60503,28.76901,24.03850937,79.308,88.933,22.76559865,1.21,458.0,0.587,34.57142857,65.42857143,61.76821107,72.4445032,Africa
